County_Density,Vaccine_Trust_Index,Personal_Responsibility,Trust_Science_Apolitical,Trust_Science_Politicians,Trust_Science_Media,Trust_Science_Community,Trust_National,Trust_State,Trust_Local,Trust_Media,Perceived_Risk,Perceived_Network_Risk,Doctor_Comfort,Fear_Needles,Condition_Pregnancy,Condition_Asthma,Condition_Lung,Condition_Diabetes,Condition_Immune,Condition_Obesity,Condition_Heart,Condition_Organ,County_Cases,County_Cases2wk,Male,Race,Age,PS_Index,Natural_Science_Literacy,College_Degree,Pandemic_Impact,Pandemic_Impact_Network,Infected_Personal,Infected_Network,Biden,Trump,Party_ID,Household_Income,Vaccine_Required,Evangelical,Vaccine_Hesitant
15.31503757,10,10,8,9,8,10,8,9,9,9,0,0,10,0,0,0,0,0,0,0,0,0,0.024072787,0.003396095,0,1,66,0.833333313,0.166666672,0,5,4.5,0,0,Yes,No,Democrat,4,0,0,0
139.1865627,9.666666985,10,5,5,5,7,2,0,6,6,5,6,10,0,0,0,0,0,0,0,0,0,0.104437038,0.003137395,0,1,66,0.333333343,1,1,5,5,1,1,Yes,No,Independent,8,0,0,0
8.009843216,10,10,5,6,3,7,9,9,7,5,10,10,10,0,0,0,0,0,0,0,0,0,0.049530614,0.000980804,0,1,71,0.5,0.666666687,0,5,5,0,1,Yes,No,Democrat,7,0,0,0
1097.706801,8.333333015,7,1,0,4,7,1,4,3,6,3,9,9,6,0,0,0,0,0,0,0,0,0.085990451,0.0021712,1,1,34,0.166666672,0.833333313,1,5,4,0,1,Yes,No,Democrat,12,0,0,0
208.7663614,4,10,2,0,0,3,1,4,3,1,4,4,7,6,0,0,0,0,0,0,0,0,0.091479875,0.007014454,0,1,64,0.333333343,0.333333343,1,2.5,3,0,0,No,Yes,Libertarian,5,1,0,1
42.43236446,0,9,1,0,0,0,4,1,5,0,0,0,1,10,0,0,0,0,0,0,0,0,0.037886698,0.00131406,0,1,56,0.5,0.5,0,7.5,6.5,0,0,No,,,1,0,0,1
552.1870708,9,7,4,4,0,3,0,0,0,0,2,2,10,0,0,0,0,0,0,0,0,0,0.152054712,0.005774961,1,1,61,0.333333343,1,1,5,3.5,0,1,No,No,Republican,12,0,0,0
16.61742202,5.666666508,1,7,6,7,4,9,8,8,5,7,7,5,0,0,0,0,1,0,1,1,0,0.120367356,0.001411233,0,1,62,0.333333343,0.833333313,0,7.5,7.5,1,1,Yes,No,Republican,1,0,1,1
162.4115331,3.666666746,9,5,0,0,4,2,5,4,1,5,3,9,0,0,0,0,1,0,0,1,1,0.076256506,0.00229046,1,1,67,0.333333343,1,1,5,5,0,0,No,Yes,Republican,3,0,0,1
8158.437153,5.333333492,4,4,4,3,7,7,7,6,7,7,6,4,7,0,0,0,0,0,0,0,0,0.086963236,0.006012578,1,3,53,0.833333313,0.333333343,0,6,4,0,0,Yes,No,Democrat,5,0,0,0
21.83262512,8,5,6,4,4,6,6,6,6,5,6,6,8,1,0,0,0,0,0,0,0,0,0.107045665,0.003199621,0,1,73,0.333333343,0.666666687,1,5,5.5,0,1,Yes,No,Democrat,3,0,0,0
753.0895333,10,9,4,2,2,7,4,3,4,2,9,10,10,0,0,0,0,0,0,1,0,0,0.07024233,0.00228123,1,1,71,0.333333343,1,1,4.5,4.5,0,0,No,Yes,Republican,12,0,0,0
302.9941503,4.666666508,5,5,4,5,5,5,5,5,5,6,6,6,3,0,0,0,0,0,0,0,0,0.07958138,0.001741232,0,1,59,0.666666687,0.5,1,4,4,0,0,Yes,No,Democrat,2,1,0,0
284.088504,10,10,9,2,6,8,6,5,6,7,10,10,10,0,0,0,0,0,0,0,0,0,0.084112518,0.003763456,1,1,62,0.5,1,0,5.5,8,0,0,Yes,No,Democrat,5,0,0,0
1351.009895,9.666666985,7,8,8,7,3,3,5,8,6,10,10,9,9,0,1,0,0,0,0,0,0,0.070321284,0.003020227,0,1,50,0.166666672,0.5,0,8,8.5,0,1,No,No,Independent,10,0,0,1
1541.02667,8,5,7,5,6,7,5,5,5,5,5,5,8,5,0,0,0,0,0,0,0,0,0.082677923,0.001198414,1,1,47,0.5,1,1,5,5,0,0,Yes,No,Independent,2,1,0,0
302.9941503,6.333333492,6,3,4,6,6,8,7,7,9,8,6,8,2,0,0,0,0,0,1,0,0,0.079302832,0.001834486,0,4,33,0.5,0.5,0,5.5,3.5,0,1,Yes,No,Independent,4,1,0,1
286.4423561,8.333333015,10,7,1,8,8,7,6,5,8,8,8,9,6,0,0,0,0,0,0,0,0,0.105906241,0.00392437,1,4,59,0.666666687,0.333333343,1,3.5,3.5,0,0,Yes,No,Democrat,3,1,0,0
569.2353486,8.666666985,8,8,3,8,7,6,6,7,5,7,7,9,0,0,0,0,0,0,0,0,0,0.116433851,0.002135269,1,1,73,0.333333343,1,1,3.5,2.5,0,0,Yes,No,Democrat,6,0,0,0
104.7773624,7.666666508,7,3,0,0,4,2,4,3,0,6,8,7,0,0,0,0,0,0,0,0,0,0.106046766,0.001824359,1,1,55,0.333333343,1,1,4.5,4,0,1,No,Yes,Republican,12,1,0,0
136.1988861,10,7,9,4,4,6,4,4,4,7,10,10,10,0,0,0,0,0,0,0,0,0,0.073782958,0.003247237,1,1,72,0.333333343,1,1,3.5,5,0,0,Yes,No,Democrat,8,1,0,0
325.1636922,9.666666985,2,9,0,9,10,7,1,8,8,10,10,10,5,0,0,0,0,0,1,0,0,0.06811665,0.002578858,1,1,43,0.5,0.833333313,1,3,2.5,0,0,Yes,No,Democrat,6,0,0,0
425.0028384,7.333333492,4,5,4,5,6,4,4,4,5,8,7,7,6,0,0,0,0,0,0,0,0,0.077995017,0.003318493,1,1,66,0.333333343,1,0,5,5,0,1,Yes,No,Independent,7,0,0,0
220.6352045,7.666666508,3,10,5,5,9,8,1,1,8,10,10,7,10,0,0,1,0,0,1,0,0,0.077895403,0.002685494,1,1,63,0.666666687,1,0,4.5,4,0,0,Yes,No,Democrat,1,0,0,0
521.0066098,9.666666985,8,7,0,3,8,8,8,8,9,9,8,9,7,0,0,0,0,0,0,0,0,0.081712514,0.003230151,1,4,50,0.666666687,0.833333313,0,7,6,0,0,Yes,No,Independent,11,0,0,1
2134.420727,9,8,6,4,6,9,8,8,8,8,10,9,10,0,0,0,0,0,0,0,1,0,0.091140814,0.001552151,1,1,81,0.5,0.833333313,1,2.5,3.5,0,0,Yes,No,Democrat,9,0,0,0
20.91543017,3.666666746,6,1,0,0,5,1,6,5,0,8,7,5,0,0,0,0,0,0,0,0,0,0.075897507,0.002623352,0,1,83,0.5,0.666666687,0,4.5,5.5,0,1,No,Yes,Republican,3,0,0,1
135.7996673,10,9,3,1,0,7,6,6,8,3,10,10,10,0,0,0,0,0,0,0,0,0,0.098832749,0.003489754,0,1,78,0.5,1,1,7.5,7.5,0,1,No,Yes,Republican,10,0,0,0
2465.945165,8.333333015,0,5,0,0,5,0,0,0,0,10,10,10,0,0,0,0,1,0,0,0,0,0.074799761,0.002313919,1,1,70,0.333333343,0.833333313,0,0,0,0,0,No,Yes,Republican,10,0,0,0
759.9012477,9,10,5,0,2,7,3,6,5,0,5,5,10,6,0,0,0,0,0,0,0,0,0.08875981,0.001799368,1,1,73,0.333333343,1,1,9.5,9,0,0,No,Yes,Republican,12,0,0,0
178.541174,1.333333373,7,3,1,1,4,2,5,2,0,0,1,5,0,0,0,0,0,0,0,0,0,0.120860957,0.002291772,0,1,57,0.333333343,0.5,0,6,6,0,0,No,Yes,Republican,3,0,0,1
809.1434093,7,9,8,1,8,8,4,4,5,6,10,10,9,2,0,1,0,0,0,0,0,0,0.103072375,0.00369501,1,4,59,0.5,0.833333313,1,3.5,3.5,0,1,Yes,No,Democrat,7,0,0,0
27.70640879,9,6,8,0,8,8,4,3,5,7,10,9,9,1,0,0,0,0,0,0,0,0,0.094303027,0.003686843,0,1,50,0.5,0.833333313,1,4.5,4,0,0,Yes,No,Independent,12,0,0,0
470.033815,9.666666985,5,5,5,6,7,4,5,5,6,8,8,10,5,0,0,0,0,0,1,0,0,0.078947842,0.002769551,0,1,47,0.833333313,0.166666672,0,5,5,0,1,Yes,No,Independent,9,0,0,0
178.0185236,10,10,6,0,6,10,9,9,6,9,10,10,10,0,0,0,0,0,0,1,0,0,0.098010935,0.003379248,0,1,39,0.5,0.5,1,5,5,0,0,Yes,No,Democrat,2,0,0,0
655.695504,7,5,4,5,3,6,4,6,5,6,8,7,7,4,0,0,0,0,0,0,0,0,0.057420924,0.001567683,1,4,44,0.5,0.666666687,1,6.5,6,0,0,Yes,No,Independent,9,0,0,0
300.0827076,9,5,5,5,5,5,7,7,7,8,9,9,9,4,0,0,0,0,0,0,0,0,0.079070948,0.002757085,0,1,69,0.666666687,0.333333343,1,5,5,0,0,Yes,No,Independent,4,0,0,0
134.4514455,7.333333492,10,0,0,0,0,0,2,5,0,3,4,10,0,0,0,0,0,0,0,0,1,0.09650173,0.002375706,1,1,45,0.333333343,1,0,3,4,0,1,No,Yes,Republican,2,0,0,0
18.21491527,9,5,5,5,5,5,5,5,5,2,10,10,10,5,0,0,0,0,0,0,0,0,0.111802347,0.00122838,1,1,62,0.5,0.833333313,0,4,4,0,1,Yes,No,Republican,8,0,0,0
20.6285945,3,10,3,10,4,7,6,7,7,3,3,2,10,0,0,0,0,0,0,1,0,0,0.07200183,0.003572361,0,1,73,0.5,0.5,0,6.5,6.5,0,1,No,Yes,Independent,11,0,0,1
47.76859054,1.666666627,5,2,0,0,0,2,9,9,0,9,8,5,9,0,0,0,0,0,0,0,0,0.112183653,0.001196296,1,1,39,0.333333343,0.833333313,0,3,3,0,0,No,Yes,Republican,1,0,1,1
376.5643735,3.666666746,7,6,6,6,6,7,7,7,5,2,3,10,2,0,0,0,0,0,0,1,0,0.082514063,0.001877981,1,1,62,0.5,1,0,5.5,5,1,0,Yes,No,Democrat,9,0,0,1
113.7465266,10,4,6,2,4,9,5,6,6,5,10,10,10,1,1,0,0,0,0,0,0,0,0.0597248,0.001564518,0,1,31,0.5,0.5,0,4,3,0,1,Yes,No,Libertarian,12,0,0,0
21.9814925,9.333333015,5,9,3,9,8,7,5,2,7,10,10,10,6,0,0,0,1,0,0,0,0,0.096286304,0.00105689,1,1,75,0.333333343,1,0,5.5,5,0,1,Yes,No,Democrat,1,0,0,0
903.0520092,6.666666508,9,3,1,1,6,3,8,7,0,5,5,8,6,0,0,0,0,0,0,0,0,0.120331571,0.003270334,1,1,51,1,0.5,0,4.5,4.5,0,0,No,Yes,Independent,3,0,0,0
161.3402512,3.333333254,9,3,2,2,6,7,8,7,7,10,9,9,1,0,0,0,1,0,0,0,0,0.107038081,0.003064127,0,1,55,0.166666672,0.666666687,0,6.5,8.5,0,1,Yes,No,Republican,4,1,1,1
724.9258165,7.666666508,10,9,2,5,5,6,8,8,3,2,2,8,10,0,0,0,0,0,0,0,0,0.081873581,0.002254464,0,2,35,0.333333343,0.333333343,1,5,4.5,0,1,Yes,No,Democrat,2,1,1,1
32.91482009,10,7,9,10,10,9,7,8,8,9,9,7,10,8,0,0,0,1,0,0,0,0,0.132476404,0.000998784,1,1,39,0.333333343,1,0,3,3.5,0,0,Yes,No,Democrat,1,0,0,1
45.96384754,1.666666627,8,3,0,0,3,0,0,1,0,0,0,10,1,,,,,,,,,0.102806948,0.001607125,0,1,33,0.333333343,0.666666687,0,7.5,7.5,0,1,No,Yes,Libertarian,2,1,1,1
610.1802904,3.666666746,7,7,0,8,6,1,,5,5,6,5,2,10,0,0,0,1,0,1,0,0,0.055431869,0.00160777,1,1,58,0.666666687,0.833333313,1,5,5,0,1,No,No,Independent,12,0,0,1
500.9220317,5.333333492,9,1,0,0,2,5,1,7,0,5,1,9,1,0,0,0,0,0,0,0,0,0.122018494,0.001933957,1,1,55,0.333333343,0.666666687,0,4,5,1,1,No,Yes,Republican,2,0,1,1
104.2928314,9,9,4,3,0,7,7,2,4,1,1,1,10,0,0,0,0,1,0,0,0,0,0.052310452,0.001118194,0,1,74,0.5,0.666666687,0,4,5,0,0,No,Yes,Democrat,12,0,0,0
12.24366698,5,7,5,2,0,7,7,7,7,3,8,8,10,0,0,1,0,0,0,1,0,0,0.10542307,0.001677401,0,1,60,0.333333343,0.833333313,0,2.5,3.5,0,1,No,Yes,Republican,1,0,0,1
1738.147861,8,6,4,2,0,6,7,6,6,0,2,5,10,0,0,0,0,0,0,0,0,0,0.101805955,0.004642431,0,1,70,0.333333343,0.833333313,0,6,6.5,0,1,No,Yes,Republican,9,0,0,0
130.8924075,9,9,3,0,0,7,7,8,8,0,1,1,10,0,0,0,0,0,0,0,0,0,0.11932157,0.002512913,1,1,70,0.666666687,1,1,4.5,4.5,0,1,No,Yes,Republican,12,0,0,0
124.925569,6.666666508,8,5,5,4,7,3,6,6,3,3,3,7,0,0,0,0,0,0,0,0,0,0.075948223,0.002739216,0,1,51,0.666666687,0.666666687,0,4.5,4,0,0,Yes,No,Independent,10,0,0,0
122.8269245,8.333333015,7,8,0,6,8,6,7,4,8,10,10,9,7,0,0,0,0,0,0,0,0,0.056295715,0.001611755,0,1,66,0.666666687,1,1,2.5,4.5,0,1,Yes,No,Republican,2,0,0,0
644.4198818,10,10,0,0,0,9,5,9,7,0,10,10,10,0,0,0,0,1,0,0,0,0,0.099499553,0.003333603,0,1,82,0.5,0.666666687,0,5,5,0,0,No,Yes,Republican,4,0,1,0
1145.193915,10,8,10,3,10,9,10,10,10,9,0,10,10,0,0,1,0,1,1,0,0,0,0.109179713,0.002455006,0,1,67,0.166666672,0.5,0,2.5,3,0,0,Yes,No,Independent,3,0,1,0
53.67222176,8.333333015,1,8,2,9,10,9,8,5,9,5,5,8,10,0,1,0,1,0,1,0,1,0.112020813,0.00284679,0,2,72,0.5,0.333333343,0,8.5,10,0,0,Yes,No,Democrat,4,0,0,1
376.5643735,6,5,5,4,2,6,8,6,9,6,4,4,6,6,0,0,0,0,0,0,0,0,0.080809467,0.002395889,1,2,23,0.166666672,0.666666687,0,7,7.5,0,0,Yes,No,Democrat,11,0,0,1
219.3764634,6.666666508,9,1,2,4,2,2,5,4,2,1,2,7,3,0,0,0,0,0,0,0,0,0.05931263,0.003063411,1,2,31,0.333333343,0.833333313,1,4.5,6,0,0,No,Yes,Republican,12,0,1,1
960.7427779,5,6,5,3,4,6,2,2,2,1,3,5,4,7,0,0,0,0,0,0,0,0,0.118493348,0.002144473,0,1,39,0.666666687,0.666666687,1,5,4,0,1,Yes,No,Republican,7,0,1,1
1541.02667,9,8,3,4,2,5,3,3,4,3,3,4,9,3,0,0,0,0,0,0,0,0,0.082737975,0.001142791,0,1,72,0.333333343,0.5,1,7,7,0,0,No,Yes,Republican,2,0,1,0
1071.792083,4,7,5,1,4,5,7,7,6,5,4,1,10,5,0,1,0,0,0,0,0,0,0.077599578,0.003301995,1,4,39,0.333333343,1,1,5.5,5.5,0,0,No,No,Independent,10,0,0,1
414.4534852,1,10,0,0,0,0,0,0,0,0,10,5,9,1,0,0,0,0,0,0,0,0,0.076954506,0.004342787,0,4,47,0.166666672,0.333333343,1,1,1,0,1,No,Yes,Independent,5,1,0,1
15.19701245,7.333333492,8,3,3,1,2,7,9,8,4,9,8,9,0,0,0,1,0,0,0,0,0,0.11876224,0.002141014,0,1,80,0.333333343,0.833333313,0,4,4.5,0,1,No,Yes,Republican,3,0,1,0
17.09745413,6,7,5,5,5,5,5,4,5,0,7,7,7,6,0,0,0,0,0,0,0,0,0.073082156,0.001599872,0,1,53,0.833333313,0.5,0,5,5,0,0,No,Yes,Other party,10,0,0,1
31.80089514,5,7,5,3,2,5,5,5,9,5,2,2,5,0,0,0,0,0,0,0,0,0,0.128075689,0.001495169,0,1,79,0.666666687,0.166666672,0,5,5,0,0,No,Yes,Republican,10,0,0,1
325.1636922,10,10,9,7,10,8,5,2,5,9,10,9,10,0,0,0,0,0,1,0,0,0,0.067891829,0.002510659,1,3,70,0.333333343,1,0,5,7,0,1,Yes,No,Independent,8,0,1,0
1351.009895,9,7,3,2,0,4,6,7,7,2,4,4,10,4,0,0,0,0,0,0,0,0,0.070010178,0.003092261,1,1,79,0.166666672,0.833333313,0,4,3.5,0,1,No,Yes,Independent,8,0,0,0
302.9941503,8,7,7,8,7,7,4,4,4,4,8,8,9,3,0,1,0,0,0,0,0,0,0.079149023,0.001926528,0,1,60,0.333333343,0.833333313,1,5,5.5,0,1,Yes,No,Democrat,12,0,0,0
264.0275519,9.333333015,5,3,0,0,4,7,8,8,5,5,8,10,0,0,0,0,0,0,0,0,0,0.065919429,0.002949512,0,1,67,0.333333343,0.833333313,0,4.5,4.5,0,0,No,Yes,Republican,5,0,1,0
1145.193915,8.666666985,9,8,9,9,9,8,8,8,9,9,10,9,8,0,0,0,0,0,1,0,0,0.109179713,0.002455006,0,1,48,0.666666687,0.5,0,6,6,0,1,Yes,No,Democrat,4,0,0,0
107.7449075,10,5,6,3,2,5,4,7,8,2,10,10,10,0,0,0,0,0,0,0,1,0,0.117504396,0.001987703,1,1,51,0.333333343,0.833333313,1,5,5,0,1,Yes,No,Independent,10,0,0,0
7168.190471,9,5,9,4,9,7,8,8,8,8,10,10,9,7,0,0,0,0,0,0,0,0,0.039526738,0.000952825,0,1,66,0.5,0.833333313,1,4,3.5,0,0,Yes,No,Democrat,8,0,0,0
13.91206727,7.666666508,9,4,2,2,8,2,1,7,1,8,8,10,0,0,0,0,0,0,0,0,0,0.073212318,0.002090209,1,1,66,0.166666672,0.833333313,1,5,5,0,1,No,No,Republican,2,0,0,0
470.3502112,9,8,1,0,0,4,3,9,5,0,8,9,10,0,0,0,0,0,0,0,0,0,0.077378236,0.003549986,1,1,67,0.333333343,1,1,5,4,0,1,No,Yes,Independent,12,0,0,0
30.20127807,9.333333015,8,10,0,4,10,2,4,2,4,0,0,10,6,0,0,0,0,0,0,0,0,0.110854588,0.003361757,1,1,37,0.333333343,1,0,3,3,0,0,Yes,No,Independent,5,0,0,1
57.67976134,10,8,4,4,2,4,4,5,6,1,8,10,10,4,0,0,0,0,0,0,0,0,0.065040201,0.00192338,0,1,51,0.5,1,1,6,6,0,1,No,Yes,Independent,2,1,0,0
2134.420727,7.666666508,6,6,4,4,4,4,4,8,6,10,8,10,0,0,0,0,1,0,0,0,0,0.091601022,0.001639254,1,1,73,0.666666687,0.833333313,0,3,7,1,1,Yes,No,Republican,7,0,1,0
17.24666118,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,1,0,0,0,0.026570367,0.001634288,1,1,36,0.666666687,0.666666687,0,4,4,0,0,No,Yes,Independent,4,0,0,1
34.03568264,7,8,5,0,0,5,1,5,6,2,2,2,9,1,0,0,0,0,0,0,0,0,0.099236533,0.001784728,1,1,69,0.5,1,0,5,3.5,0,1,No,No,Independent,1,0,0,0
524.4325305,0,10,0,0,0,0,5,5,5,0,0,0,10,0,0,0,0,0,0,0,0,0,0.077312067,0.002329144,1,1,45,0.166666672,0.833333313,0,5,5,0,0,No,No,Other party,11,0,0,1
720.588009,8,9,5,0,6,5,5,3,7,2,3,6,10,0,0,0,0,0,0,0,0,0,0.119859986,0.005279808,0,1,70,0.5,1,0,5,5,0,0,No,Yes,Independent,12,0,0,0
399.5143767,7.666666508,5,5,4,0,5,5,4,5,0,6,4,7,3,0,0,0,0,0,1,0,0,0.037678249,0.000766334,1,1,71,0.5,0.5,1,5,5,0,0,No,Yes,Independent,2,0,0,0
1373.18406,10,1,10,4,8,10,6,7,7,7,10,10,6,7,0,0,0,0,0,0,0,0,0.090552285,0.001608817,0,1,62,0.333333343,0.666666687,1,5,5,0,1,Yes,No,Democrat,2,0,0,0
157.2349529,7.666666508,4,4,0,0,7,5,6,6,2,9,9,10,2,0,0,0,1,0,0,1,0,0.075445592,0.002159523,1,1,68,0.333333343,0.833333313,1,5.5,5.5,0,1,No,Yes,Republican,6,0,0,0
220.2186681,0.333333343,10,0,0,0,0,0,3,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0.081640653,0.002953485,0,1,72,0.333333343,0.5,0,5,5,0,0,No,Yes,Independent,6,0,1,1
142.6173355,9,5,7,3,3,6,6,5,5,5,3,9,7,0,0,0,0,0,0,0,1,0,0.077919252,0.004542454,1,1,52,0.5,1,1,3.5,3.5,0,0,No,No,Independent,2,1,0,0
924.8617766,9,8,7,3,6,9,8,6,5,7,0,0,9,3,0,0,0,0,0,0,0,0,0.08781001,0.002016728,1,1,81,0.5,0.833333313,1,4.5,6.5,0,1,Yes,No,Democrat,7,1,0,0
710.1799674,10,1,10,2,9,10,7,8,8,9,10,5,10,0,0,0,0,0,0,1,0,0,0.068890445,0.0029991,1,1,38,0.5,1,0,2,5,0,0,Yes,No,Democrat,4,0,0,0
177.7279193,5,5,5,5,5,5,3,5,5,1,5,5,5,5,0,0,0,0,0,1,0,0,0.092687048,0.001431415,0,1,54,0.333333343,0.333333343,0,5,5,0,0,No,Yes,Republican,11,0,0,1
206.5466381,0,10,5,0,0,0,5,5,5,0,10,10,1,5,0,0,0,0,0,0,0,0,0.066966638,0.002458128,0,4,39,0.166666672,0.166666672,0,10,10,0,1,No,Yes,Republican,2,0,0,1
119.9865234,9,5,5,5,5,5,2,3,5,0,10,10,10,0,0,0,0,0,0,0,0,0,0.077649392,0.001777727,1,3,56,0.333333343,1,0,5,5,0,0,No,Yes,Other party,4,0,0,0
41.10128555,6.333333492,10,8,3,9,9,6,7,9,9,10,10,10,0,0,1,0,1,0,0,0,0,0.134515435,0.001579554,1,1,72,0.333333343,0.5,0,5,5,0,0,No,Yes,Republican,6,0,0,0
491.9114603,10,0,5,3,3,5,5,7,8,6,8,10,8,0,0,0,0,0,0,0,0,0,0.080080271,0.003655644,1,3,55,0.166666672,0.833333313,0,5,5,0,1,Yes,No,Independent,2,0,1,0
1840.443984,10,10,7,3,3,8,9,9,7,7,8,8,9,6,0,0,0,0,0,0,0,0,0.110021345,0.005917155,1,1,54,0.5,0.666666687,1,5,5,0,0,Yes,No,Democrat,12,1,0,0
8158.437153,8,5,9,5,5,6,6,5,5,5,10,10,10,3,0,1,0,0,0,0,0,0,0.086963236,0.006012578,1,1,54,0.5,1,1,5,6,0,1,Yes,No,Democrat,2,1,0,0
414.4534852,5.333333492,4,3,1,3,8,0,1,,7,6,6,10,0,1,0,0,0,0,0,0,0,0.076645032,0.00432256,0,1,34,0.5,0.666666687,1,6.5,6,0,0,Yes,No,Independent,2,0,0,0
41.92545231,10,10,2,0,0,6,5,1,7,0,0,0,10,7,0,0,0,0,0,0,0,0,0.117118679,0.003211585,1,3,49,0.5,0.833333313,1,3.5,3.5,0,1,No,Yes,Republican,12,0,1,0
1541.02667,9.333333015,8,8,4,6,10,7,8,6,8,1,10,10,8,0,0,0,0,0,0,1,0,0.082677923,0.001198414,0,1,74,0.666666687,0.833333313,1,5.5,5.5,0,0,Yes,No,Democrat,10,0,0,0
17.12260581,6.333333492,10,3,0,2,4,4,6,8,4,7,8,3,4,0,0,0,0,0,0,0,0,0.041671272,0.000287388,1,1,50,0.333333343,0.666666687,1,5,4.5,0,0,Yes,No,Republican,2,1,1,1
552.1870708,9.666666985,2,10,1,2,10,6,3,5,6,9,10,10,0,0,0,0,0,0,0,0,0,0.16023989,0.005045818,1,3,34,0.333333343,0.666666687,0,10,9,0,0,Yes,No,Democrat,1,1,0,0
960.7427779,10,10,10,2,10,10,9,9,9,9,8,9,0,0,0,0,0,0,0,0,0,0,0.118709728,0.002118923,1,3,38,0.333333343,0.666666687,1,4.5,4.5,0,0,Yes,No,Democrat,2,0,0,0
29.83323986,7,6,9,5,4,5,3,5,5,2,7,9,9,10,0,0,0,0,0,0,0,0,0.025112584,0.001553558,0,1,40,0.666666687,1,1,5,5,0,0,Yes,No,Independent,2,0,0,0
960.7427779,8.666666985,8,7,0,5,9,6,7,7,6,9,8,10,0,0,0,0,1,0,0,0,0,0.119211011,0.002159327,0,1,78,0.333333343,1,1,5,4,0,0,Yes,No,Democrat,6,0,0,0
49.88803249,5.333333492,5,2,0,0,4,6,6,6,8,10,10,6,0,0,0,0,1,0,0,0,0,0.112529233,0.006048141,0,1,47,0.333333343,0.833333313,0,7,6,0,0,No,Yes,Independent,4,1,1,0
394.8557332,10,5,10,5,7,10,8,8,8,8,10,10,10,0,0,0,0,0,0,0,0,0,0.038981959,0.000982315,0,1,61,0.333333343,1,1,5,5,0,1,Yes,No,Democrat,2,0,0,0
199.0552976,7,5,7,4,6,6,5,6,6,6,7,7,6,7,0,0,0,0,0,0,0,0,0.045017678,0.001571223,0,1,65,0.666666687,0.333333343,1,4.5,4.5,0,0,Yes,No,Independent,2,0,0,0
200.1470343,2.333333254,9,3,0,0,5,5,5,4,1,5,0,10,0,0,0,0,0,0,0,0,0,0.053311691,0.001798006,0,1,57,0.166666672,0.833333313,0,5.5,3.5,0,1,Yes,No,Other party,4,1,0,1
